                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1777,                 1.3264,                 1.4388,                0.00369,                0.23604,                0.00213,                0.00046,                 4.3126,                    inf,                 30.795,             0.00066154,             0.00066154,             0.00066154
                      2,                 1.4684,                 1.4753,                 1.6487,                0.43471,                0.50551,                 0.4451,                0.22532,                 1.7513,                 3.8894,                 2.2707,              0.0013238,              0.0013238,              0.0013238
                      3,                 1.4615,                 1.4057,                 1.6429,                0.58257,                0.59391,                0.60189,                0.35986,                 1.3975,                 2.4734,                 1.7878,              0.0019817,              0.0019817,              0.0019817
                      4,                 1.3422,                 1.2356,                 1.5519,                0.58724,                0.55584,                 0.5678,                 0.3189,                 1.5124,                 1.7516,                 1.8138,              0.0019802,              0.0019802,              0.0019802
                      5,                 1.2666,                 1.1353,                 1.5049,                0.86947,                0.82844,                0.89869,                0.60834,                 1.0831,                 0.9553,                 1.4897,              0.0019736,              0.0019736,              0.0019736
                      6,                 1.2082,                 1.0902,                  1.475,                0.87073,                0.87186,                0.93038,                0.62281,                 1.0789,                0.94444,                 1.4374,               0.001967,               0.001967,               0.001967
                      7,                 1.1701,                0.99993,                 1.4402,                0.90528,                0.89594,                0.95615,                0.67505,                 0.9839,                0.77999,                 1.3547,              0.0019604,              0.0019604,              0.0019604
                      8,                 1.1312,                0.93474,                 1.4046,                0.90363,                0.85676,                0.93422,                0.63965,                 1.0683,                0.84591,                 1.4677,              0.0019538,              0.0019538,              0.0019538
                      9,                 1.0896,                0.89777,                 1.3674,                0.92983,                0.90355,                0.95834,                0.70625,                 0.8878,                 0.6409,                  1.292,              0.0019472,              0.0019472,              0.0019472
                     10,                 1.0664,                0.86313,                 1.3614,                0.93781,                0.91859,                0.97041,                0.71496,                0.89481,                 0.6378,                 1.2913,              0.0019406,              0.0019406,              0.0019406
                     11,                 1.0088,                0.81798,                 1.3217,                0.91599,                0.88554,                0.94044,                0.67776,                 0.9582,                0.68183,                 1.3504,               0.001934,               0.001934,               0.001934
                     12,                 1.0241,                 0.8128,                 1.3325,                0.94755,                0.91698,                0.97864,                 0.7492,                0.81264,                0.57345,                 1.1984,              0.0019274,              0.0019274,              0.0019274
                     13,                0.96963,                0.76852,                 1.2912,                0.94043,                 0.9216,                0.97239,                0.72545,                0.87197,                  0.556,                 1.2985,              0.0019208,              0.0019208,              0.0019208
                     14,                0.99057,                0.77168,                 1.3097,                0.94837,                0.93246,                0.97517,                0.74139,                0.81193,                0.52152,                 1.2287,              0.0019142,              0.0019142,              0.0019142
                     15,                0.96668,                0.73603,                 1.2935,                0.91532,                0.93277,                0.97117,                0.74546,                 0.8149,                0.58118,                 1.2188,              0.0019076,              0.0019076,              0.0019076
                     16,                0.93468,                0.71625,                 1.2604,                0.95065,                0.92386,                0.97249,                0.75126,                0.83474,                0.51568,                 1.2435,               0.001901,               0.001901,               0.001901
                     17,                0.91834,                0.71003,                  1.263,                0.95351,                0.93695,                0.97689,                0.75499,                  0.808,                0.51253,                 1.2117,              0.0018944,              0.0018944,              0.0018944
                     18,                0.92202,                0.71929,                 1.2606,                0.94755,                0.94162,                0.97805,                 0.7615,                 0.7839,                0.49885,                 1.2215,              0.0018878,              0.0018878,              0.0018878
                     19,                0.87674,                0.66752,                 1.2298,                0.97186,                0.96701,                0.98651,                0.79316,                0.71511,                0.47685,                 1.1498,              0.0018812,              0.0018812,              0.0018812
                     20,                0.86332,                0.64705,                 1.2153,                0.95643,                0.93909,                0.98412,                0.77263,                0.78235,                0.48642,                 1.1851,              0.0018746,              0.0018746,              0.0018746
                     21,                0.87828,                0.67996,                 1.2336,                0.95879,                0.94471,                0.98608,                0.78343,                0.77918,                0.46034,                 1.1672,               0.001868,               0.001868,               0.001868
                     22,                0.86273,                 0.6381,                 1.2247,                0.95138,                0.93909,                0.97944,                 0.7772,                0.74238,                0.46867,                 1.1666,              0.0018614,              0.0018614,              0.0018614
                     23,                0.83704,                0.64707,                 1.1977,                0.96688,                0.95431,                0.98636,                0.78744,                0.72677,                0.42847,                 1.1542,              0.0018548,              0.0018548,              0.0018548
                     24,                0.84402,                0.63705,                 1.2073,                0.94821,                0.96447,                0.98338,                 0.7871,                0.74398,                0.44894,                 1.1588,              0.0018482,              0.0018482,              0.0018482
                     25,                 0.8116,                0.60237,                 1.1868,                0.96745,                0.96447,                0.98573,                0.78476,                0.74381,                0.43341,                 1.1414,              0.0018416,              0.0018416,              0.0018416
                     26,                0.80777,                0.61286,                  1.187,                0.96731,                0.95685,                0.99056,                0.80302,                0.71483,                 0.4248,                 1.1301,               0.001835,               0.001835,               0.001835
                     27,                0.79594,                0.59042,                 1.1761,                0.95974,                0.96804,                0.98851,                0.77946,                0.74849,                0.42094,                 1.1902,              0.0018284,              0.0018284,              0.0018284
                     28,                0.79522,                0.59278,                 1.1865,                 0.9612,                0.94321,                0.98019,                0.77636,                 0.7563,                0.44653,                 1.1805,              0.0018218,              0.0018218,              0.0018218
                     29,                0.78411,                0.57061,                 1.1587,                0.95003,                0.96507,                0.98451,                0.79931,                0.71926,                0.41938,                 1.1636,              0.0018152,              0.0018152,              0.0018152
                     30,                0.78197,                0.58747,                 1.1758,                0.95273,                0.97205,                0.98884,                0.79693,                0.69009,                0.40934,                 1.1202,              0.0018086,              0.0018086,              0.0018086
                     31,                0.78028,                0.56854,                 1.1587,                0.95192,                0.96447,                 0.9862,                0.78783,                0.73411,                0.42206,                 1.1509,               0.001802,               0.001802,               0.001802
                     32,                0.76928,                0.56528,                 1.1624,                0.97206,                0.97136,                0.99038,                 0.7978,                0.72538,                0.39843,                 1.1441,              0.0017954,              0.0017954,              0.0017954
                     33,                0.74767,                0.55135,                 1.1497,                0.96577,                0.96701,                0.98436,                0.79813,                0.71145,                0.40615,                 1.1568,              0.0017888,              0.0017888,              0.0017888
                     34,                0.76299,                0.56281,                 1.1472,                0.94996,                0.96359,                0.98783,                0.81962,                0.65357,                0.39578,                 1.1008,              0.0017822,              0.0017822,              0.0017822
                     35,                0.75021,                0.54651,                 1.1444,                0.96838,                0.95939,                  0.991,                0.80294,                0.69606,                0.37975,                 1.1567,              0.0017756,              0.0017756,              0.0017756
                     36,                0.74175,                0.54481,                 1.1451,                0.95693,                0.95868,                0.98691,                 0.7935,                0.73069,                0.41871,                 1.1715,               0.001769,               0.001769,               0.001769
                     37,                0.72368,                0.53782,                 1.1301,                0.97162,                0.96193,                0.98316,                0.80769,                0.66455,                0.37938,                  1.122,              0.0017624,              0.0017624,              0.0017624
                     38,                0.73707,                0.53461,                 1.1371,                0.97209,                0.97252,                0.99059,                0.81448,                0.69722,                 0.4002,                  1.148,              0.0017558,              0.0017558,              0.0017558
                     39,                 0.7221,                0.53396,                 1.1273,                0.95895,                0.94873,                0.98226,                0.79815,                0.71891,                  0.398,                 1.1655,              0.0017492,              0.0017492,              0.0017492
                     40,                0.72019,                0.52275,                 1.1347,                0.97707,                0.97357,                0.99149,                0.82061,                0.68075,                0.37134,                 1.1075,              0.0017426,              0.0017426,              0.0017426
                     41,                0.70459,                0.51845,                 1.1157,                0.93762,                0.95178,                 0.9757,                0.79098,                0.70717,                0.42952,                 1.1594,               0.001736,               0.001736,               0.001736
                     42,                0.71516,                0.51107,                 1.1154,                0.96257,                 0.9797,                0.99014,                0.81421,                0.65731,                0.37543,                 1.1061,              0.0017294,              0.0017294,              0.0017294
                     43,                0.69495,                0.50527,                  1.101,                0.96433,                0.94924,                0.97914,                0.80919,                0.68534,                0.38558,                 1.1199,              0.0017228,              0.0017228,              0.0017228
                     44,                0.69413,                0.49714,                 1.1036,                0.95219,                0.96053,                0.97967,                0.80032,                0.70047,                0.41905,                 1.1404,              0.0017162,              0.0017162,              0.0017162
                     45,                0.68654,                0.49333,                 1.1127,                0.96523,                0.97462,                0.99066,                0.81432,                0.68837,                 0.3683,                 1.1202,              0.0017096,              0.0017096,              0.0017096
                     46,                0.68328,                 0.4916,                 1.1029,                0.95276,                0.97261,                0.98729,                0.78886,                0.71574,                0.38728,                 1.1368,               0.001703,               0.001703,               0.001703
                     47,                0.68174,                0.49034,                  1.097,                0.95274,                0.97207,                0.98001,                0.80031,                  0.694,                0.39335,                 1.1308,              0.0016964,              0.0016964,              0.0016964
                     48,                0.67093,                0.48327,                 1.0958,                 0.9623,                0.96701,                0.98742,                0.81528,                0.66924,                  0.383,                 1.1264,              0.0016898,              0.0016898,              0.0016898
                     49,                0.66329,                0.47739,                 1.0845,                0.96503,                0.98058,                0.98673,                0.80931,                0.64172,                0.34353,                 1.0975,              0.0016832,              0.0016832,              0.0016832
                     50,                0.64388,                0.46697,                 1.0749,                0.97459,                0.97357,                0.99142,                0.81593,                 0.6661,                 0.3701,                  1.129,              0.0016766,              0.0016766,              0.0016766
                     51,                0.64859,                0.46676,                 1.0839,                0.99173,                0.97208,                0.99064,                0.82882,                 0.6469,                 0.3372,                 1.0952,                0.00167,                0.00167,                0.00167
                     52,                0.63764,                0.46373,                 1.0821,                0.97197,                0.96817,                0.98883,                0.80832,                0.70031,                 0.3894,                 1.1575,              0.0016634,              0.0016634,              0.0016634
                     53,                 0.6497,                0.46892,                 1.0811,                0.95609,                0.97716,                0.98609,                0.82109,                0.65892,                0.37973,                 1.1001,              0.0016568,              0.0016568,              0.0016568
                     54,                0.63514,                 0.4661,                 1.0718,                0.96663,                0.95565,                0.98266,                0.81581,                0.65193,                0.35825,                  1.128,              0.0016502,              0.0016502,              0.0016502
                     55,                 0.6319,                0.46027,                 1.0669,                0.97846,                 0.9797,                 0.9919,                0.81557,                0.69258,                0.36455,                 1.1318,              0.0016436,              0.0016436,              0.0016436
                     56,                0.62153,                 0.4512,                 1.0557,                0.97665,                0.96954,                  0.991,                0.82548,                0.65451,                0.33217,                 1.1065,               0.001637,               0.001637,               0.001637
                     57,                0.62126,                0.44403,                 1.0551,                0.96855,                0.96701,                0.98935,                0.81957,                0.64862,                 0.3496,                 1.0902,              0.0016304,              0.0016304,              0.0016304
                     58,                0.62869,                0.45064,                 1.0772,                0.96661,                0.97208,                0.98269,                0.81205,                0.66365,                0.35066,                 1.1205,              0.0016238,              0.0016238,              0.0016238
                     59,                0.62316,                0.45274,                  1.061,                0.98284,                0.97716,                0.99147,                0.82654,                0.66705,                0.34591,                  1.122,              0.0016172,              0.0016172,              0.0016172
                     60,                 0.6216,                0.44861,                 1.0651,                0.97719,                0.97841,                0.99104,                0.82975,                0.66508,                0.33757,                 1.1294,              0.0016106,              0.0016106,              0.0016106
                     61,                0.61631,                0.44053,                 1.0726,                0.96934,                0.96283,                0.98931,                0.80643,                0.71454,                0.37031,                 1.1655,               0.001604,               0.001604,               0.001604
                     62,                0.62884,                0.46097,                 1.0677,                0.97677,                0.96039,                0.99041,                0.82577,                 0.6628,                0.34736,                 1.1129,              0.0015974,              0.0015974,              0.0015974
                     63,                0.59732,                0.44173,                  1.054,                0.97175,                0.95178,                0.98444,                0.81278,                0.65593,                0.34567,                 1.1307,              0.0015908,              0.0015908,              0.0015908
                     64,                0.59161,                0.43074,                 1.0545,                0.97412,                0.96193,                0.99187,                0.82071,                0.66725,                0.34551,                 1.1334,              0.0015842,              0.0015842,              0.0015842
                     65,                0.58773,                0.42657,                 1.0448,                0.97714,                0.97644,                0.99148,                0.81983,                 0.6591,                0.33129,                 1.1243,              0.0015776,              0.0015776,              0.0015776
                     66,                0.58797,                0.44063,                 1.0498,                0.97964,                0.97715,                0.99324,                0.82592,                 0.6329,                 0.3284,                 1.1046,               0.001571,               0.001571,               0.001571
                     67,                0.58479,                0.43167,                 1.0445,                0.98052,                0.96954,                0.98981,                0.82707,                0.63902,                0.33989,                 1.1181,              0.0015644,              0.0015644,              0.0015644
                     68,                0.59996,                0.44566,                 1.0537,                0.97209,                 0.9724,                0.99171,                0.82046,                 0.6756,                0.33927,                 1.1328,              0.0015578,              0.0015578,              0.0015578
                     69,                0.58579,                0.42897,                 1.0505,                0.96618,                0.97462,                0.98899,                0.82211,                0.65501,                0.34179,                 1.1326,              0.0015512,              0.0015512,              0.0015512
                     70,                0.56856,                0.41627,                 1.0401,                0.97164,                 0.9797,                0.98966,                0.81651,                0.68039,                0.33379,                 1.1681,              0.0015446,              0.0015446,              0.0015446
                     71,                0.57395,                0.41949,                 1.0476,                0.97718,                0.97832,                0.98962,                0.83466,                0.62611,                0.31955,                 1.0833,               0.001538,               0.001538,               0.001538
                     72,                0.57091,                0.41167,                 1.0377,                0.96454,                0.97716,                0.98886,                0.83775,                0.61882,                0.32555,                 1.0634,              0.0015314,              0.0015314,              0.0015314
                     73,                0.55988,                0.39872,                 1.0293,                0.97641,                0.96193,                0.98922,                  0.829,                0.66889,                0.33239,                  1.145,              0.0015248,              0.0015248,              0.0015248
                     74,                0.56473,                  0.409,                 1.0321,                0.96248,                 0.9766,                0.98826,                 0.8198,                0.66805,                0.33246,                 1.1173,              0.0015182,              0.0015182,              0.0015182
                     75,                0.56707,                0.40329,                 1.0338,                0.97628,                0.96447,                0.98454,                0.82858,                0.64977,                0.35237,                 1.1314,              0.0015116,              0.0015116,              0.0015116
                     76,                0.56039,                0.40648,                 1.0348,                0.97193,                0.96661,                0.98411,                0.83322,                0.66053,                0.33276,                 1.1248,               0.001505,               0.001505,               0.001505
                     77,                0.55299,                0.40016,                 1.0261,                 0.9822,                0.98021,                0.99057,                0.82916,                0.66202,                0.33537,                 1.1146,              0.0014984,              0.0014984,              0.0014984
                     78,                0.55491,                0.39986,                 1.0299,                0.98205,                0.97197,                0.98868,                 0.8389,                0.64611,                0.31185,                 1.1095,              0.0014918,              0.0014918,              0.0014918
                     79,                0.54332,                 0.3895,                 1.0202,                0.97791,                 0.9797,                0.99133,                0.82697,                0.64558,                0.32707,                  1.111,              0.0014852,              0.0014852,              0.0014852
                     80,                0.54127,                0.39075,                 1.0146,                0.97732,                0.98418,                0.99238,                0.82852,                0.64749,                0.32309,                  1.122,              0.0014786,              0.0014786,              0.0014786
                     81,                 0.5458,                0.39405,                 1.0267,                0.98424,                0.97208,                0.98979,                0.81758,                 0.6537,                0.33614,                 1.0931,               0.001472,               0.001472,               0.001472
                     82,                0.54018,                0.39739,                  1.015,                0.98584,                0.96701,                0.99065,                0.82346,                0.65685,                0.32615,                 1.1165,              0.0014654,              0.0014654,              0.0014654
                     83,                0.53359,                0.38703,                 1.0106,                0.98409,                0.98223,                0.99076,                0.83825,                0.63314,                0.30519,                 1.0929,              0.0014588,              0.0014588,              0.0014588
                     84,                0.52888,                0.38483,                  1.013,                0.98701,                0.96436,                0.99176,                0.84006,                0.63292,                0.32474,                 1.1012,              0.0014522,              0.0014522,              0.0014522
                     85,                0.52721,                0.37654,                 1.0125,                0.96154,                0.98477,                 0.9918,                0.82728,                0.64855,                0.31939,                 1.1311,              0.0014456,              0.0014456,              0.0014456
                     86,                0.52335,                0.37316,                 1.0019,                0.96984,                0.97927,                0.99105,                0.82255,                0.66672,                0.31809,                 1.1294,               0.001439,               0.001439,               0.001439
                     87,                 0.5326,                0.38903,                  1.015,                0.97461,                0.97406,                0.99159,                0.82144,                0.65062,                0.31711,                 1.1175,              0.0014324,              0.0014324,              0.0014324
                     88,                0.52826,                0.38178,                  1.012,                0.97768,                0.95685,                0.98683,                0.81776,                0.65271,                0.31931,                  1.131,              0.0014258,              0.0014258,              0.0014258
                     89,                0.51803,                0.37787,                 1.0091,                0.96688,                0.97716,                 0.9892,                0.83015,                0.65683,                0.32204,                  1.104,              0.0014192,              0.0014192,              0.0014192
                     90,                0.52558,                0.38634,                 1.0061,                0.98187,                0.96192,                0.98217,                0.81794,                0.64615,                0.32816,                 1.1215,              0.0014126,              0.0014126,              0.0014126
                     91,                0.51348,                0.37318,                 1.0063,                0.97718,                0.97835,                0.99093,                0.83837,                0.63758,                0.30253,                 1.1212,               0.001406,               0.001406,               0.001406
                     92,                0.51903,                0.37892,                 1.0093,                0.96715,                0.97716,                0.98998,                0.84134,                0.62658,                0.30995,                  1.088,              0.0013994,              0.0013994,              0.0013994
                     93,                 0.5164,                0.37305,                0.99741,                0.97702,                 0.9713,                0.98986,                0.83817,                0.61656,                0.30767,                 1.0802,              0.0013928,              0.0013928,              0.0013928
                     94,                0.51083,                0.36677,                 1.0084,                0.98652,                0.97208,                0.99167,                0.83085,                  0.635,                0.31374,                 1.1065,              0.0013862,              0.0013862,              0.0013862
                     95,                0.50411,                0.37192,                 1.0046,                0.98227,                0.97462,                0.99212,                 0.8306,                0.65189,                0.32106,                  1.131,              0.0013796,              0.0013796,              0.0013796
                     96,                0.51488,                0.37578,                 1.0033,                0.98448,                0.96595,                 0.9909,                0.84178,                0.62161,                0.31661,                 1.0921,               0.001373,               0.001373,               0.001373
                     97,                0.50686,                0.36786,                 1.0006,                0.97822,                 0.9797,                 0.9911,                0.83758,                0.63828,                0.29888,                 1.1137,              0.0013664,              0.0013664,              0.0013664
                     98,                0.48966,                0.35533,                0.98994,                 0.9656,                0.97716,                0.98824,                0.82915,                0.63154,                0.30754,                 1.1013,              0.0013598,              0.0013598,              0.0013598
                     99,                0.48809,                0.35488,                0.99157,                0.96006,                0.97621,                0.98935,                0.83767,                0.64452,                0.31696,                 1.1061,              0.0013532,              0.0013532,              0.0013532
                    100,                0.49053,                0.35484,                0.99049,                0.97929,                0.96004,                0.99204,                0.83966,                0.62981,                0.29627,                  1.085,              0.0013466,              0.0013466,              0.0013466
                    101,                0.48946,                0.35537,                0.98614,                0.97163,                0.96954,                 0.9881,                0.84169,                0.62819,                 0.3033,                 1.1061,                0.00134,                0.00134,                0.00134
                    102,                 0.4781,                0.35012,                 0.9812,                0.97706,                0.97302,                 0.9918,                0.83791,                0.62255,                0.30646,                 1.1035,              0.0013334,              0.0013334,              0.0013334
                    103,                0.48024,                0.34475,                0.98494,                0.98455,                0.97042,                0.99208,                0.84145,                 0.6291,                0.29974,                 1.1045,              0.0013268,              0.0013268,              0.0013268
                    104,                0.47175,                0.34581,                0.98463,                0.97431,                 0.9797,                0.98977,                0.83901,                 0.6172,                0.30283,                 1.0818,              0.0013202,              0.0013202,              0.0013202
