                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    105,                0.47266,                0.34808,                 0.9814,                0.96265,                0.98135,                0.98675,                0.82622,                0.66805,                0.32166,                 1.1394,              0.0013136,              0.0013136,              0.0013136
                    106,                0.48129,                0.34832,                0.98507,                0.97919,                0.97462,                0.98789,                 0.8409,                0.64672,                 0.3004,                 1.1141,               0.001307,               0.001307,               0.001307
                    107,                0.46967,                0.34776,                0.97852,                 0.9642,                 0.9797,                0.98502,                0.83455,                0.64115,                0.31346,                 1.1173,              0.0013004,              0.0013004,              0.0013004
                    108,                0.47631,                0.35103,                0.98033,                0.97818,                0.97716,                0.98998,                0.83884,                0.63989,                0.30727,                 1.1099,              0.0012938,              0.0012938,              0.0012938
                    109,                0.46435,                0.32797,                0.97482,                0.97916,                0.98477,                0.99226,                 0.8562,                0.61415,                0.29877,                 1.0824,              0.0012872,              0.0012872,              0.0012872
                    110,                0.46616,                0.33952,                0.97907,                0.98205,                 0.9718,                0.99095,                0.85482,                0.62505,                0.29133,                 1.1024,              0.0012806,              0.0012806,              0.0012806
                    111,                0.45893,                0.33263,                0.98602,                0.98411,                0.97208,                0.99193,                0.84161,                0.65117,                0.30446,                 1.1124,               0.001274,               0.001274,               0.001274
                    112,                 0.4694,                0.34747,                0.98135,                0.97633,                0.98223,                0.99105,                 0.8367,                0.64011,                0.30093,                 1.1035,              0.0012674,              0.0012674,              0.0012674
                    113,                0.46952,                0.33912,                0.97563,                0.97069,                 0.9797,                 0.9911,                0.83284,                0.64947,                0.30419,                 1.1185,              0.0012608,              0.0012608,              0.0012608
                    114,                0.46163,                0.33812,                0.97452,                0.98461,                0.97462,                 0.9895,                0.83986,                0.64769,                0.31186,                 1.1189,              0.0012542,              0.0012542,              0.0012542
                    115,                0.46675,                0.33007,                0.97284,                0.98695,                0.96193,                0.98992,                0.83379,                0.64511,                0.31238,                 1.1224,              0.0012476,              0.0012476,              0.0012476
                    116,                0.45829,                0.33308,                0.96919,                0.97714,                0.97656,                 0.9884,                0.83602,                0.64669,                0.30396,                 1.1163,               0.001241,               0.001241,               0.001241
                    117,                0.45875,                0.32831,                0.97374,                0.97905,                  0.949,                0.98442,                0.83564,                0.63537,                0.31432,                 1.0983,              0.0012344,              0.0012344,              0.0012344
                    118,                0.45786,                0.34149,                0.98256,                0.96446,                0.97462,                0.98664,                0.83689,                0.65412,                 0.3111,                 1.1351,              0.0012278,              0.0012278,              0.0012278
                    119,                0.45067,                0.33186,                0.96773,                0.97865,                 0.9797,                0.98806,                0.84191,                0.63326,                0.28966,                 1.1042,              0.0012212,              0.0012212,              0.0012212
                    120,                0.45742,                0.32341,                0.97403,                0.97703,                0.97716,                0.99095,                0.84616,                0.62261,                0.28428,                 1.0974,              0.0012146,              0.0012146,              0.0012146
                    121,                0.44001,                0.32696,                0.96398,                0.97617,                0.97716,                0.99173,                  0.849,                0.62226,                0.28263,                 1.0943,               0.001208,               0.001208,               0.001208
                    122,                0.43848,                0.32606,                0.96092,                0.97958,                0.97388,                0.98858,                0.83515,                0.65605,                0.30222,                 1.1486,              0.0012014,              0.0012014,              0.0012014
                    123,                0.43483,                0.32177,                0.96224,                0.98135,                0.96954,                0.99085,                0.83235,                0.64613,                0.31019,                 1.1185,              0.0011948,              0.0011948,              0.0011948
                    124,                0.44445,                0.33628,                0.97229,                0.97222,                0.97703,                0.98337,                0.82734,                0.64926,                0.30791,                 1.1284,              0.0011882,              0.0011882,              0.0011882
                    125,                  0.438,                 0.3253,                0.96012,                0.98464,                0.97625,                0.99192,                 0.8413,                0.65993,                0.29843,                 1.1494,              0.0011816,              0.0011816,              0.0011816
                    126,                0.43896,                0.31898,                0.95629,                  0.985,                0.96954,                0.99095,                0.83681,                0.64762,                0.29708,                 1.1172,               0.001175,               0.001175,               0.001175
                    127,                0.42481,                0.31461,                0.95662,                0.97927,                0.96954,                0.99093,                0.84243,                0.64334,                0.29437,                 1.1196,              0.0011684,              0.0011684,              0.0011684
                    128,                0.42393,                0.30971,                0.95368,                0.97962,                 0.9762,                0.99225,                0.84161,                0.66743,                0.29678,                 1.1212,              0.0011618,              0.0011618,              0.0011618
                    129,                0.42986,                0.31511,                0.95259,                0.98041,                0.96701,                0.99001,                 0.8412,                0.64651,                0.29617,                  1.091,              0.0011552,              0.0011552,              0.0011552
                    130,                0.42586,                0.30428,                0.95417,                0.96964,                0.97289,                 0.9884,                0.84401,                0.60585,                0.28089,                 1.0682,              0.0011486,              0.0011486,              0.0011486
                    131,                0.43093,                0.31138,                0.95952,                 0.9782,                0.97208,                0.99039,                0.83078,                0.64725,                0.28475,                 1.1196,               0.001142,               0.001142,               0.001142
                    132,                0.42959,                0.31582,                 0.9548,                0.97445,                0.97462,                0.99161,                 0.8396,                0.65422,                0.28859,                 1.1112,              0.0011354,              0.0011354,              0.0011354
                    133,                0.43106,                0.31569,                 0.9551,                 0.9848,                0.96954,                0.99156,                0.83499,                0.66095,                0.30537,                 1.1281,              0.0011288,              0.0011288,              0.0011288
                    134,                0.41995,                0.30721,                0.95154,                 0.9732,                0.97208,                 0.9917,                0.83622,                0.63834,                0.30139,                 1.1167,              0.0011222,              0.0011222,              0.0011222
                    135,                0.41634,                0.30793,                 0.9568,                0.97584,                0.97462,                0.99111,                0.84774,                0.63268,                0.28809,                  1.118,              0.0011156,              0.0011156,              0.0011156
                    136,                 0.4145,                0.30167,                0.94741,                0.97838,                0.97462,                0.98619,                0.82776,                0.66386,                0.30038,                 1.1309,               0.001109,               0.001109,               0.001109
                    137,                0.40646,                0.29731,                 0.9467,                0.97709,                0.97716,                0.99066,                0.84019,                0.63333,                 0.2919,                 1.0903,              0.0011024,              0.0011024,              0.0011024
                    138,                0.40907,                0.29949,                0.94385,                0.97974,                0.98201,                0.99166,                0.83652,                0.65768,                 0.2939,                 1.1346,              0.0010958,              0.0010958,              0.0010958
                    139,                0.42125,                0.30767,                0.95787,                0.98623,                0.97462,                0.98887,                0.83743,                0.65063,                0.30324,                 1.1176,              0.0010892,              0.0010892,              0.0010892
                    140,                 0.4191,                0.30372,                 0.9473,                 0.9794,                0.96539,                0.98967,                0.83634,                0.64402,                0.29139,                 1.1184,              0.0010826,              0.0010826,              0.0010826
                    141,                0.40816,                0.30037,                0.95027,                0.98091,                0.96954,                0.99168,                0.83851,                0.65444,                0.28912,                 1.1223,               0.001076,               0.001076,               0.001076
                    142,                0.40526,                 0.2975,                0.94747,                0.98104,                0.97462,                0.98843,                0.83258,                0.66007,                0.28755,                 1.1499,              0.0010694,              0.0010694,              0.0010694
                    143,                0.39842,                0.29043,                 0.9429,                 0.9621,                0.98477,                0.99256,                0.84747,                0.64321,                0.28614,                 1.1211,              0.0010628,              0.0010628,              0.0010628
                    144,                0.39762,                0.29019,                0.94312,                0.97473,                0.96954,                0.98607,                0.83888,                0.66301,                0.30154,                 1.1438,              0.0010562,              0.0010562,              0.0010562
                    145,                0.41004,                0.29719,                0.95102,                0.98127,                0.95939,                 0.9877,                0.84771,                0.62649,                0.28681,                 1.1059,              0.0010496,              0.0010496,              0.0010496
                    146,                0.39866,                0.29184,                0.94405,                0.98548,                0.97462,                0.98814,                0.84053,                0.66437,                0.28582,                 1.1474,               0.001043,               0.001043,               0.001043
                    147,                0.40617,                0.29703,                0.94833,                0.98451,                0.96773,                0.98746,                0.83564,                0.64448,                0.29221,                 1.1413,              0.0010364,              0.0010364,              0.0010364
                    148,                0.39994,                0.29232,                0.93601,                0.99221,                0.96972,                0.99011,                0.84683,                0.64858,                0.29371,                 1.1549,              0.0010298,              0.0010298,              0.0010298
                    149,                0.39191,                0.29041,                0.94439,                0.98627,                0.96701,                 0.9877,                0.84001,                0.66396,                0.29986,                  1.166,              0.0010232,              0.0010232,              0.0010232
                    150,                0.39932,                0.28734,                0.94187,                0.97594,                 0.9797,                0.98793,                0.84462,                0.65274,                0.29195,                  1.143,              0.0010166,              0.0010166,              0.0010166
                    151,                0.40148,                 0.2989,                0.94383,                0.98207,                 0.9797,                0.98952,                0.83543,                0.65842,                0.29156,                 1.1616,                0.00101,                0.00101,                0.00101
                    152,                0.39664,                0.28915,                0.93907,                0.98448,                0.98223,                0.99056,                0.84132,                0.65879,                0.29184,                   1.17,              0.0010034,              0.0010034,              0.0010034
                    153,                0.39565,                 0.2927,                0.94023,                0.98281,                 0.9797,                0.99286,                0.84415,                0.64811,                0.30039,                 1.1291,              0.0009968,              0.0009968,              0.0009968
                    154,                0.39152,                0.28685,                0.93346,                0.98447,                0.97462,                0.99286,                0.83882,                0.64383,                0.29024,                 1.1368,              0.0009902,              0.0009902,              0.0009902
                    155,                0.37758,                0.27765,                0.92871,                0.98711,                0.97198,                0.99254,                0.83486,                0.66079,                 0.2931,                 1.1477,              0.0009836,              0.0009836,              0.0009836
                    156,                0.38407,                0.28129,                0.93573,                 0.9719,                 0.9797,                0.98855,                0.83847,                0.65369,                0.29987,                 1.1179,               0.000977,               0.000977,               0.000977
                    157,                0.38759,                0.28225,                0.93924,                0.97575,                0.98477,                0.99252,                0.84556,                0.65927,                0.29218,                 1.1305,              0.0009704,              0.0009704,              0.0009704
                    158,                0.39126,                 0.2847,                0.94428,                0.97946,                0.96841,                0.98876,                0.84202,                0.66075,                0.28774,                 1.1438,              0.0009638,              0.0009638,              0.0009638
                    159,                0.38956,                0.28271,                0.93889,                0.98423,                0.97716,                0.99217,                0.84193,                0.66166,                0.28292,                 1.1507,              0.0009572,              0.0009572,              0.0009572
                    160,                0.37956,                0.27725,                0.92977,                0.97979,                0.98426,                0.99206,                0.83622,                 0.6466,                0.28932,                 1.1428,              0.0009506,              0.0009506,              0.0009506
                    161,                0.37534,                0.27451,                0.93238,                0.97971,                0.97208,                0.98764,                 0.8408,                 0.6641,                0.29664,                 1.1283,               0.000944,               0.000944,               0.000944
                    162,                0.37381,                0.27376,                0.92917,                 0.9846,                0.97395,                0.99086,                0.84687,                0.63243,                0.27845,                 1.1035,              0.0009374,              0.0009374,              0.0009374
                    163,                0.37148,                0.26819,                0.92667,                0.97213,                0.97372,                0.98816,                0.84782,                0.63377,                0.28746,                 1.0949,              0.0009308,              0.0009308,              0.0009308
                    164,                0.37477,                0.27797,                0.93297,                0.98464,                  0.976,                0.98811,                0.84445,                0.63876,                0.28102,                 1.1129,              0.0009242,              0.0009242,              0.0009242
                    165,                0.37414,                0.27167,                  0.926,                0.97472,                0.97866,                0.98778,                0.84523,                 0.6503,                0.27644,                 1.1375,              0.0009176,              0.0009176,              0.0009176
                    166,                0.37249,                0.27723,                0.92731,                0.97911,                0.97462,                0.98933,                0.84836,                0.63783,                0.28424,                 1.1273,               0.000911,               0.000911,               0.000911
                    167,                0.36789,                0.27237,                0.92406,                0.97085,                0.96954,                0.98494,                0.84392,                0.64622,                0.28736,                 1.1371,              0.0009044,              0.0009044,              0.0009044
                    168,                0.36473,                0.26671,                 0.9224,                0.98469,                0.97954,                0.98871,                0.83864,                0.65894,                  0.284,                 1.1492,              0.0008978,              0.0008978,              0.0008978
                    169,                0.37171,                0.26974,                0.93208,                0.98711,                0.97176,                0.99171,                0.83996,                0.65592,                0.28739,                 1.1622,              0.0008912,              0.0008912,              0.0008912
                    170,                0.36062,                0.26547,                0.92163,                0.98027,                0.97462,                0.99199,                0.84599,                0.66331,                0.29113,                 1.1506,              0.0008846,              0.0008846,              0.0008846
                    171,                0.36435,                0.26855,                0.92466,                0.98469,                0.97961,                0.99054,                0.84315,                0.66267,                0.28318,                 1.1516,               0.000878,               0.000878,               0.000878
                    172,                0.36173,                0.26732,                0.92688,                0.98457,                0.97161,                 0.9908,                0.84159,                0.65997,                0.28611,                 1.1533,              0.0008714,              0.0008714,              0.0008714
                    173,                0.36026,                0.26716,                0.92006,                0.99228,                0.97897,                0.99229,                0.85462,                0.65327,                0.29011,                 1.1298,              0.0008648,              0.0008648,              0.0008648
                    174,                0.35675,                0.26025,                0.92069,                0.98447,                0.97208,                 0.9886,                0.84104,                0.63592,                0.28509,                 1.1279,              0.0008582,              0.0008582,              0.0008582
                    175,                0.36253,                0.26692,                0.92411,                0.97208,                0.97716,                0.98765,                0.84495,                0.63576,                0.29615,                 1.1188,              0.0008516,              0.0008516,              0.0008516
                    176,                0.35901,                0.27081,                0.92177,                0.97708,                0.97361,                  0.987,                0.84662,                0.62499,                0.29342,                 1.1127,               0.000845,               0.000845,               0.000845
                    177,                0.35332,                 0.2652,                0.91645,                 0.9699,                0.98126,                0.98669,                0.84337,                0.63464,                0.28521,                 1.1114,              0.0008384,              0.0008384,              0.0008384
                    178,                0.35133,                 0.2635,                0.91757,                 0.9679,                0.97716,                0.98775,                0.84236,                0.65017,                0.29504,                 1.1286,              0.0008318,              0.0008318,              0.0008318
                    179,                0.35558,                0.26522,                0.92064,                0.98952,                0.95866,                0.98894,                0.84899,                 0.6372,                0.28758,                  1.122,              0.0008252,              0.0008252,              0.0008252
                    180,                0.34997,                0.26146,                0.92046,                0.97957,                0.97338,                0.98737,                0.84636,                0.63081,                0.28156,                  1.121,              0.0008186,              0.0008186,              0.0008186
                    181,                 0.3499,                0.25881,                0.91385,                0.98968,                 0.9732,                0.99208,                0.84444,                0.65125,                0.28635,                 1.1402,               0.000812,               0.000812,               0.000812
                    182,                 0.3516,                0.26047,                0.91503,                0.98874,                0.96954,                0.99154,                0.84654,                0.63843,                0.28336,                 1.1414,              0.0008054,              0.0008054,              0.0008054
                    183,                0.34973,                0.26264,                0.92059,                0.98195,                 0.9664,                0.99073,                0.84036,                0.65429,                0.29617,                  1.135,              0.0007988,              0.0007988,              0.0007988
                    184,                0.34613,                0.25607,                0.91261,                0.97477,                0.98041,                0.99167,                0.84264,                0.66327,                0.28625,                 1.1338,              0.0007922,              0.0007922,              0.0007922
                    185,                0.34712,                0.26169,                0.91755,                 0.9897,                0.97571,                0.99179,                0.84558,                0.64632,                0.28409,                 1.1272,              0.0007856,              0.0007856,              0.0007856
                    186,                0.33967,                0.25082,                0.91421,                0.99095,                0.97208,                0.99144,                0.84926,                0.64781,                0.28813,                 1.1359,               0.000779,               0.000779,               0.000779
                    187,                0.34422,                0.25335,                0.91567,                0.98974,                0.97925,                0.99193,                0.85239,                0.64199,                0.28375,                 1.1221,              0.0007724,              0.0007724,              0.0007724
                    188,                0.34068,                0.24473,                0.90674,                 0.9887,                0.97208,                0.99103,                 0.8456,                0.64128,                 0.2857,                 1.1401,              0.0007658,              0.0007658,              0.0007658
                    189,                0.34733,                 0.2571,                0.91858,                0.98964,                0.96962,                0.99183,                0.84357,                0.65164,                0.29608,                 1.1282,              0.0007592,              0.0007592,              0.0007592
                    190,                0.33579,                 0.2526,                0.91699,                0.97965,                0.97726,                0.98869,                0.84386,                 0.6556,                0.28566,                 1.1437,              0.0007526,              0.0007526,              0.0007526
                    191,                0.33788,                0.24607,                0.91202,                0.97722,                 0.9797,                0.99108,                0.84607,                0.64638,                0.28394,                 1.1249,               0.000746,               0.000746,               0.000746
                    192,                0.34275,                0.25668,                0.91951,                 0.9846,                0.97343,                0.99111,                0.84049,                 0.6588,                0.29316,                  1.155,              0.0007394,              0.0007394,              0.0007394
                    193,                0.33311,                0.25238,                0.90917,                0.98212,                0.97716,                0.99132,                0.84563,                0.65385,                0.30128,                 1.1458,              0.0007328,              0.0007328,              0.0007328
                    194,                0.32808,                0.24414,                0.90478,                0.97741,                0.97462,                0.98764,                0.84077,                0.65847,                 0.2992,                 1.1484,              0.0007262,              0.0007262,              0.0007262
                    195,                0.33481,                0.25427,                0.91201,                0.98353,                0.97462,                0.99035,                 0.8332,                0.67273,                0.31414,                  1.157,              0.0007196,              0.0007196,              0.0007196
                    196,                0.33797,                0.25122,                0.91202,                0.98487,                0.95685,                0.98694,                0.82768,                 0.6766,                0.30699,                 1.1498,               0.000713,               0.000713,               0.000713
                    197,                 0.3304,                0.24549,                0.90926,                 0.9868,                0.96701,                 0.9878,                0.83482,                0.66636,                0.31151,                  1.143,              0.0007064,              0.0007064,              0.0007064
                    198,                0.32534,                0.24119,                0.90236,                0.97467,                0.97662,                0.99141,                0.83606,                 0.6532,                0.30576,                 1.1335,              0.0006998,              0.0006998,              0.0006998
                    199,                0.32396,                0.23941,                0.90002,                  0.982,                0.96899,                 0.9908,                0.83764,                0.65387,                0.30587,                 1.1193,              0.0006932,              0.0006932,              0.0006932
                    200,                0.32452,                0.24344,                0.90229,                0.98146,                0.97462,                0.98946,                0.83844,                0.65667,                0.29447,                 1.1399,              0.0006866,              0.0006866,              0.0006866
                    201,                0.32594,                0.24501,                 0.9071,                0.97895,                 0.9797,                0.99003,                  0.833,                0.66035,                0.31051,                 1.1518,                0.00068,                0.00068,                0.00068
                    202,                0.31914,                0.23717,                0.90163,                0.98157,                 0.9797,                0.98889,                0.83709,                0.65552,                0.29502,                 1.1561,              0.0006734,              0.0006734,              0.0006734
                    203,                0.32392,                0.24238,                0.90251,                0.98711,                0.97173,                0.98863,                0.84001,                0.65451,                0.28865,                 1.1562,              0.0006668,              0.0006668,              0.0006668
                    204,                 0.3196,                0.23857,                0.90365,                0.97838,                0.98477,                0.98959,                0.83684,                0.66483,                0.29495,                 1.1752,              0.0006602,              0.0006602,              0.0006602
                    205,                0.31677,                0.23633,                0.90511,                0.98473,                0.98178,                0.99035,                0.84245,                  0.658,                0.28999,                 1.1535,              0.0006536,              0.0006536,              0.0006536
                    206,                0.31979,                0.24099,                0.90177,                0.98964,                0.97013,                0.99035,                0.84347,                0.65998,                0.29577,                 1.1475,               0.000647,               0.000647,               0.000647
                    207,                0.31637,                0.23804,                0.90169,                0.98379,                0.96701,                0.98785,                 0.8468,                 0.6466,                0.29471,                 1.1245,              0.0006404,              0.0006404,              0.0006404
                    208,                0.31722,                 0.2303,                0.90148,                0.98697,                0.96131,                0.98797,                0.84399,                0.65835,                0.29545,                 1.1513,              0.0006338,              0.0006338,              0.0006338
                    209,                0.31317,                0.23667,                0.90208,                0.98567,                0.97462,                0.99233,                0.84707,                0.65637,                0.28894,                 1.1476,              0.0006272,              0.0006272,              0.0006272
